write_off_id,write_off_date,supplier_id,flower_id,quantity_stems,reason
1445,2024-10-15,1,24,1,wilted
1446,2024-10-24,1,1,8,wilted
1447,2024-10-20,3,2,3,wilted
1448,2024-10-21,2,3,1,overstock
1449,2024-10-19,1,4,2,wilted
1450,2024-10-17,2,5,2,wilted
1451,2024-10-25,1,6,2,wilted
1452,2024-10-22,4,8,2,poor_quality
1453,2024-10-22,1,9,1,wilted
1454,2024-10-28,3,10,6,wilted
1455,2024-10-25,1,11,4,wilted
1456,2024-10-19,2,12,2,overstock
1457,2024-10-23,2,13,2,wilted
1458,2024-10-30,2,14,1,overstock
1459,2024-11-05,2,15,1,wilted
1460,2024-10-30,1,16,1,wilted
1461,2024-10-18,2,18,17,wilted
1462,2024-10-23,2,20,2,expired
1463,2024-10-21,2,24,1,broken
1464,2024-11-02,2,1,5,expired
1465,2024-10-31,3,2,10,poor_quality
1466,2024-10-25,4,3,1,poor_quality
1467,2024-10-26,1,4,2,wilted
1468,2024-10-27,4,5,1,poor_quality
1469,2024-11-02,1,6,4,broken
1470,2024-10-29,1,9,1,overstock
1471,2024-11-03,3,10,3,wilted
1472,2024-10-29,2,11,2,wilted
1473,2024-11-02,1,13,1,poor_quality
1474,2024-11-04,1,14,1,overstock
1475,2024-11-10,2,15,1,wilted
1476,2024-10-28,2,20,2,overstock
1477,2024-11-04,3,23,1,overstock
1478,2024-10-30,1,24,1,poor_quality
1479,2024-11-02,3,1,5,wilted
1480,2024-11-03,3,2,9,poor_quality
1481,2024-11-05,3,3,2,wilted
1482,2024-10-31,1,4,2,poor_quality
1483,2024-11-01,2,5,1,wilted
1484,2024-11-08,1,6,5,wilted
1485,2024-11-03,2,8,1,wilted
1486,2024-11-05,2,9,1,expired
1487,2024-11-09,3,10,8,overstock
1488,2024-11-08,1,11,4,overstock
1489,2024-11-08,2,12,2,wilted
1490,2024-11-09,2,13,2,wilted
1491,2024-11-20,2,15,1,expired
1492,2024-11-16,1,16,1,wilted
1493,2024-11-02,1,18,16,wilted
1494,2024-11-02,2,20,1,wilted
1495,2024-11-13,1,1,5,wilted
1496,2024-11-10,2,2,8,overstock
1497,2024-11-10,4,3,2,broken
1498,2024-11-14,2,6,3,wilted
1499,2024-11-06,4,8,4,overstock
1500,2024-11-14,2,9,1,broken
1501,2024-11-13,3,10,6,broken
1502,2024-11-12,1,11,4,wilted
1503,2024-11-11,4,12,3,poor_quality
1504,2024-11-14,1,13,1,wilted
1505,2024-11-19,1,14,1,wilted
1506,2024-11-25,1,15,1,poor_quality
1507,2024-11-16,1,16,1,wilted
1508,2024-11-07,2,20,1,wilted
1509,2024-11-06,4,24,1,wilted
1510,2024-11-17,2,1,5,wilted
1511,2024-11-21,3,2,15,poor_quality
1512,2024-11-17,2,3,5,wilted
1513,2024-11-18,2,4,1,wilted
1514,2024-11-15,5,5,2,wilted
1515,2024-11-22,2,6,3,wilted
1516,2024-11-14,4,8,3,overstock
1517,2024-11-19,2,9,2,wilted
1518,2024-11-24,1,10,5,overstock
1519,2024-11-18,2,11,5,broken
1520,2024-11-17,4,12,4,wilted
1521,2024-11-24,2,13,3,overstock
1522,2024-11-22,1,14,1,wilted
1523,2024-12-02,2,15,2,poor_quality
1524,2024-11-29,1,16,1,wilted
1525,2024-11-17,2,18,6,overstock
1526,2024-11-22,2,23,1,wilted
1527,2024-11-17,2,24,2,wilted
1528,2024-11-28,2,1,13,wilted
1529,2024-11-24,3,2,9,poor_quality
1530,2024-11-23,3,3,1,wilted
1531,2024-11-23,1,4,1,overstock
1532,2024-11-28,2,6,3,overstock
1533,2024-11-26,2,10,3,wilted
1534,2024-11-28,1,11,2,wilted
1535,2024-11-29,4,12,2,wilted
1536,2024-11-28,1,13,1,wilted
1537,2024-12-03,2,14,1,broken
1538,2024-12-04,2,16,1,wilted
1539,2024-11-27,2,18,16,wilted
1540,2024-11-23,4,20,1,wilted
1541,2024-12-02,3,23,2,wilted
1542,2024-12-01,2,1,10,overstock
1543,2024-12-01,1,2,6,overstock
1544,2024-12-04,3,3,2,broken
1545,2024-11-28,2,4,3,wilted
1546,2024-11-28,5,5,2,overstock
1547,2024-11-29,4,8,1,wilted
1548,2024-12-01,1,9,1,wilted
1549,2024-12-02,2,10,12,wilted
1550,2024-12-05,1,11,6,overstock
1551,2024-12-04,4,12,2,poor_quality
1552,2024-12-04,1,13,2,wilted
1553,2024-12-08,2,14,1,poor_quality
1554,2024-12-14,1,16,1,wilted
1555,2024-12-03,1,18,10,overstock
1556,2024-12-03,2,20,1,broken
1557,2024-11-30,2,24,1,broken
1558,2024-12-13,1,1,13,poor_quality
1559,2024-12-14,2,2,13,wilted
1560,2024-12-07,4,3,3,wilted
1561,2024-12-08,1,4,1,wilted
1562,2024-12-16,2,6,4,wilted
1563,2024-12-07,4,8,2,wilted
1564,2024-12-12,1,9,1,wilted
1565,2024-12-12,2,10,3,wilted
1566,2024-12-09,1,11,4,wilted
1567,2024-12-11,1,13,2,overstock
1568,2024-12-16,1,14,1,wilted
1569,2024-12-23,1,15,2,broken
1570,2024-12-16,1,16,1,wilted
1571,2024-12-07,1,18,13,wilted
1572,2024-12-15,3,23,2,overstock
1573,2024-12-06,1,24,1,expired
1574,2024-12-16,2,1,15,overstock
1575,2024-12-15,1,2,7,poor_quality
1576,2024-12-12,2,3,2,overstock
1577,2024-12-14,1,4,1,wilted
1578,2024-12-18,1,6,3,broken
1579,2024-12-16,2,8,2,expired
1580,2024-12-16,2,11,5,broken
1581,2024-12-17,4,12,2,wilted
1582,2024-12-20,2,13,1,broken
1583,2024-12-26,1,14,1,wilted
1584,2024-12-26,2,16,1,wilted
1585,2024-12-16,1,18,13,expired
1586,2024-12-13,5,20,1,wilted
1587,2024-12-24,3,23,1,expired
1588,2024-12-14,1,24,1,overstock
1589,2024-12-27,1,1,37,broken
1590,2024-12-28,3,2,26,overstock
1591,2024-12-22,2,3,2,wilted
1592,2024-12-20,1,4,2,wilted
1593,2024-12-26,1,6,12,wilted
1594,2024-12-29,2,7,3,wilted
1595,2024-12-28,2,10,26,overstock
1596,2024-12-25,2,11,21,wilted
1597,2024-12-25,2,12,1,wilted
1598,2024-12-29,1,13,2,wilted
1599,2024-12-31,2,14,5,wilted
1600,2024-12-31,1,15,4,expired
1601,2024-12-31,2,16,2,expired
1602,2024-12-24,2,18,27,poor_quality
1603,2024-12-31,1,21,1,broken
1604,2024-12-31,4,22,2,broken
1605,2024-12-26,2,23,8,broken
1606,2024-12-31,3,1,56,expired
1607,2024-12-31,1,4,1,wilted
1608,2024-12-31,2,6,37,wilted
1609,2024-12-31,4,7,4,wilted
1610,2024-12-31,2,8,4,overstock
1611,2024-12-31,3,10,23,broken
1612,2024-12-31,1,11,36,broken
1613,2024-12-30,4,12,1,poor_quality
1614,2024-12-31,2,13,1,broken
1615,2024-12-31,1,14,16,wilted
1616,2024-12-31,2,15,21,wilted
1617,2024-12-31,2,16,6,overstock
1618,2024-12-31,1,18,11,wilted
1619,2024-12-28,4,20,2,poor_quality
1620,2024-12-31,2,21,5,expired
1621,2024-12-31,2,22,2,wilted
1622,2024-12-31,3,23,15,wilted
1623,2024-12-31,2,25,8,overstock
1624,2024-12-31,3,2,2,wilted
1625,2024-12-31,2,6,25,wilted
1626,2024-12-31,2,7,1,wilted
1627,2024-12-31,2,8,1,wilted
1628,2024-12-31,2,11,12,wilted
1629,2024-12-31,4,12,1,wilted
1630,2024-12-31,1,13,1,overstock
1631,2024-12-31,1,14,5,broken
1632,2024-12-31,2,15,10,overstock
1633,2024-12-31,2,16,1,broken
1634,2024-12-31,2,18,11,wilted
1635,2024-12-31,4,22,1,wilted
1636,2024-12-31,2,23,3,wilted
1637,2024-12-31,2,24,1,wilted
1638,2024-12-31,1,25,4,overstock
