purchase_id,purchase_date,supplier_id,flower_id,quantity_stems,purchase_price_per_stem,total_purchase_amount
1379,2024-03-12,2,14,34,110,3740
1380,2024-03-12,2,15,84,64,5376
1381,2024-03-13,2,16,32,88,2816
1382,2024-03-13,2,18,123,84,10332
1383,2024-03-11,1,19,29,82,2378
1384,2024-03-12,4,20,11,208,2288
1385,2024-03-13,2,23,12,134,1608
1386,2024-03-13,1,24,26,104,2704
1387,2024-03-19,3,1,139,122,16958
1388,2024-03-20,3,2,214,102,21828
1389,2024-03-19,2,3,63,133,8379
1390,2024-03-18,1,4,244,60,14640
1391,2024-03-20,4,5,15,237,3555
1392,2024-03-19,1,6,194,66,12804
1393,2024-03-19,2,8,6,248,1488
1394,2024-03-18,2,9,13,172,2236
1395,2024-03-20,2,10,219,54,11826
1396,2024-03-20,1,11,197,72,14184
1397,2024-03-19,2,12,42,170,7140
1398,2024-03-18,1,13,86,91,7826
1399,2024-03-18,1,14,90,102,9180
1400,2024-03-18,2,15,120,64,7680
1401,2024-03-18,1,16,50,82,4100
1402,2024-03-20,1,18,197,79,15563
1403,2024-03-19,1,19,116,82,9512
1404,2024-03-19,4,20,3,208,624
1405,2024-03-19,3,23,75,143,10725
1406,2024-03-20,5,24,16,97,1552
1407,2024-03-18,1,25,44,123,5412
1408,2024-03-26,2,1,168,121,20328
1409,2024-03-27,1,2,215,88,18920
1410,2024-03-25,3,3,41,132,5412
1411,2024-03-26,1,4,115,60,6900
1412,2024-03-27,5,5,6,188,1128
1413,2024-03-26,1,6,52,66,3432
1414,2024-03-27,4,7,7,335,2345
1415,2024-03-26,2,8,14,248,3472
1416,2024-03-26,2,9,24,172,4128
1417,2024-03-25,2,10,119,54,6426
1418,2024-03-27,2,11,101,81,8181
1419,2024-03-27,4,12,62,181,11222
1420,2024-03-26,1,13,99,91,9009
1421,2024-03-27,1,14,92,102,9384
1422,2024-03-27,1,15,59,56,3304
1423,2024-03-27,2,16,35,88,3080
1424,2024-03-26,2,18,118,84,9912
1425,2024-03-25,5,19,32,83,2656
1426,2024-03-27,4,20,10,208,2080
1427,2024-03-25,4,22,2,532,1064
1428,2024-03-27,2,23,67,134,8978
1429,2024-03-25,1,24,58,104,6032
1430,2024-03-27,2,25,28,131,3668
1431,2024-04-02,1,1,78,107,8346
1432,2024-04-02,3,2,139,102,14178
1433,2024-04-02,3,3,63,132,8316
1434,2024-04-03,5,4,111,55,6105
1435,2024-04-01,4,5,6,237,1422
1436,2024-04-02,2,6,420,72,30240
1437,2024-04-02,4,7,3,335,1005
1438,2024-04-02,4,8,9,280,2520
1439,2024-04-01,2,9,20,172,3440
1440,2024-04-02,1,10,383,48,18384
1441,2024-04-03,1,11,273,72,19656
1442,2024-04-02,2,12,58,170,9860
1443,2024-04-02,1,13,75,91,6825
1444,2024-04-01,1,14,96,102,9792
1445,2024-04-01,1,15,210,56,11760
1446,2024-04-01,2,16,12,88,1056
1447,2024-04-01,1,18,65,79,5135
1448,2024-04-02,1,19,58,82,4756
1449,2024-04-01,5,20,13,163,2119
1450,2024-04-01,4,22,1,532,532
1451,2024-04-01,2,23,46,134,6164
1452,2024-04-01,4,24,25,124,3100
1453,2024-04-02,2,25,28,131,3668
1454,2024-04-09,1,1,199,107,21293
1455,2024-04-09,2,2,99,98,9702
1456,2024-04-08,3,3,14,132,1848
1457,2024-04-09,2,4,157,60,9420
1458,2024-04-10,2,5,11,213,2343
1459,2024-04-09,1,6,207,66,13662
1460,2024-04-08,4,8,14,280,3920
1461,2024-04-10,2,9,4,172,688
1462,2024-04-10,2,10,130,54,7020
1463,2024-04-08,1,11,115,72,8280
1464,2024-04-10,4,12,34,181,6154
1465,2024-04-10,1,13,45,91,4095
1466,2024-04-08,1,14,77,102,7854
1467,2024-04-08,1,15,101,56,5656
1468,2024-04-09,1,16,15,82,1230
1469,2024-04-10,1,18,57,79,4503
1470,2024-04-08,5,19,69,83,5727
1471,2024-04-09,2,20,3,185,555
1472,2024-04-08,3,23,34,143,4862
1473,2024-04-10,2,24,13,106,1378
1474,2024-04-09,1,25,22,123,2706
1475,2024-04-15,3,1,164,122,20008
1476,2024-04-15,1,2,103,88,9064
1477,2024-04-17,4,3,31,141,4371
1478,2024-04-15,5,4,57,55,3135
1479,2024-04-15,5,5,14,188,2632
1480,2024-04-15,1,6,176,66,11616
1481,2024-04-16,4,7,8,335,2680
1482,2024-04-17,2,9,20,172,3440
1483,2024-04-17,1,10,224,48,10752
1484,2024-04-15,2,11,126,81,10206
1485,2024-04-15,4,12,40,181,7240
1486,2024-04-17,1,13,59,91,5369
1487,2024-04-15,1,14,82,102,8364
1488,2024-04-15,1,15,76,56,4256
1489,2024-04-17,1,16,36,82,2952
1490,2024-04-17,1,18,75,79,5925
1491,2024-04-15,2,19,21,96,2016
1492,2024-04-16,2,20,6,185,1110
1493,2024-04-17,4,22,2,532,1064
1494,2024-04-17,3,23,33,143,4719
1495,2024-04-17,5,24,49,97,4753
1496,2024-04-17,1,25,5,123,615
1497,2024-04-23,1,1,165,107,17655
1498,2024-04-24,1,2,117,88,10296
1499,2024-04-22,2,3,38,133,5054
1500,2024-04-22,1,4,154,60,9240
1501,2024-04-23,2,5,15,213,3195
1502,2024-04-23,1,6,208,66,13728
1503,2024-04-22,2,7,7,291,2037
1504,2024-04-24,4,8,9,280,2520
1505,2024-04-22,1,9,13,158,2054
1506,2024-04-22,2,10,297,54,16038
1507,2024-04-23,1,11,201,72,14472
1508,2024-04-24,4,12,33,181,5973
1509,2024-04-24,2,13,75,96,7200
1510,2024-04-22,2,14,80,110,8800
1511,2024-04-23,2,15,136,64,8704
1512,2024-04-22,1,16,42,82,3444
1513,2024-04-22,1,18,140,79,11060
1514,2024-04-24,2,19,92,96,8832
1515,2024-04-24,2,20,11,185,2035
1516,2024-04-22,4,22,3,532,1596
1517,2024-04-24,2,23,51,134,6834
1518,2024-04-22,5,24,22,97,2134
1519,2024-04-22,1,25,28,123,3444
1520,2024-04-30,3,1,160,122,19520
1521,2024-04-30,2,2,119,98,11662
1522,2024-04-29,3,3,21,132,2772
1523,2024-05-01,2,4,101,60,6060
1524,2024-04-29,2,5,23,213,4899
1525,2024-05-01,1,6,129,66,8514
1526,2024-04-29,2,8,12,248,2976
1527,2024-04-29,1,9,31,158,4898
1528,2024-05-01,1,10,173,48,8304
1529,2024-04-29,2,11,163,81,13203
1530,2024-04-30,2,12,59,170,10030
1531,2024-04-29,1,13,80,91,7280
1532,2024-04-29,2,14,70,110,7700
1533,2024-04-30,1,15,81,56,4536
1534,2024-04-30,1,16,38,82,3116
1535,2024-04-30,2,18,145,84,12180
1536,2024-05-01,1,19,20,82,1640
1537,2024-04-30,4,20,22,208,4576
1538,2024-04-30,3,23,16,143,2288
1539,2024-04-30,1,24,30,104,3120
1540,2024-05-08,2,1,33,121,3993
1541,2024-05-07,2,2,77,98,7546
1542,2024-05-06,3,3,64,132,8448
1543,2024-05-08,5,4,21,55,1155
1544,2024-05-08,2,5,30,213,6390
1545,2024-05-06,1,6,430,66,28380
1546,2024-05-07,4,7,4,335,1340
1547,2024-05-06,1,9,17,158,2686
1548,2024-05-06,2,10,342,54,18468
1549,2024-05-07,2,11,293,81,23733
1550,2024-05-08,2,12,91,170,15470
1551,2024-05-08,2,13,68,96,6528
1552,2024-05-07,1,14,127,102,12954
1553,2024-05-07,1,15,155,56,8680
1554,2024-05-08,1,16,28,82,2296
1555,2024-05-07,2,18,100,84,8400
1556,2024-05-08,2,20,15,185,2775
1557,2024-05-06,2,22,1,490,490
1558,2024-05-06,2,23,5,134,670
1559,2024-05-08,1,24,11,104,1144
1560,2024-05-08,2,25,2,131,262
1561,2024-05-13,1,1,72,107,7704
1562,2024-05-15,3,2,114,102,11628
1563,2024-05-15,2,3,36,133,4788
1564,2024-05-15,2,4,31,60,1860
1565,2024-05-13,2,5,41,213,8733
1566,2024-05-13,2,6,247,72,17784
1567,2024-05-15,2,7,4,291,1164
1568,2024-05-15,2,8,2,248,496
1569,2024-05-15,1,9,10,158,1580
1570,2024-05-15,3,10,209,55,11495
1571,2024-05-15,1,11,141,72,10152
1572,2024-05-14,2,12,66,170,11220
1573,2024-05-15,2,13,40,96,3840
1574,2024-05-13,1,14,75,102,7650
1575,2024-05-15,1,15,90,56,5040
1576,2024-05-13,2,16,11,88,968
1577,2024-05-14,1,18,43,79,3397
1578,2024-05-14,4,20,18,208,3744
1579,2024-05-13,2,22,1,490,490
1580,2024-05-15,3,23,6,143,858
1581,2024-05-14,1,24,31,104,3224
1582,2024-05-15,1,25,2,123,246
1583,2024-05-21,3,1,114,122,13908
1584,2024-05-21,1,2,122,88,10736
1585,2024-05-21,3,3,93,132,12276
1586,2024-05-20,1,4,10,60,600
1587,2024-05-22,5,5,62,188,11656
1588,2024-05-20,2,6,142,72,10224
1589,2024-05-21,2,7,16,291,4656
1590,2024-05-22,4,8,1,280,280
1591,2024-05-20,2,9,16,172,2752
1592,2024-05-20,1,10,217,48,10416
1593,2024-05-20,1,11,140,72,10080
1594,2024-05-22,2,12,210,170,35700
1595,2024-05-21,1,13,114,91,10374
1596,2024-05-22,1,14,154,102,15708
1597,2024-05-21,2,15,105,64,6720
1598,2024-05-22,1,16,44,82,3608
1599,2024-05-20,1,17,24,118,2832
1600,2024-05-21,1,18,101,79,7979
1601,2024-05-22,4,20,46,208,9568
1602,2024-05-21,2,22,5,490,2450
1603,2024-05-22,3,23,70,143,10010
1604,2024-05-21,2,24,39,106,4134
1605,2024-05-21,2,25,41,131,5371
1606,2024-05-29,3,1,11,122,1342
1607,2024-05-29,2,2,235,98,23030
1608,2024-05-28,3,3,182,132,24024
1609,2024-05-28,2,4,43,60,2580
1610,2024-05-27,4,5,253,237,59961
1611,2024-05-29,2,6,56,72,4032
1612,2024-05-27,2,8,23,248,5704
1613,2024-05-29,1,9,14,158,2212
1614,2024-05-29,2,10,158,54,8532
1615,2024-05-29,1,11,78,72,5616
1616,2024-05-28,2,12,586,170,99620
1617,2024-05-27,1,13,184,91,16744
1618,2024-05-29,1,14,195,102,19890
1619,2024-05-28,2,15,70,64,4480
1620,2024-05-28,2,16,57,88,5016
1621,2024-05-28,1,17,95,118,11210
1622,2024-05-28,1,18,162,79,12798
1623,2024-05-28,1,19,41,82,3362
1624,2024-05-29,4,20,52,208,10816
1625,2024-05-27,2,23,3,134,402
1626,2024-05-28,2,24,6,106,636
1627,2024-06-03,2,1,25,121,3025
1628,2024-06-03,3,2,259,102,26418
1629,2024-06-04,4,3,238,141,33558
1630,2024-06-05,2,4,74,60,4440
1631,2024-06-03,2,5,198,213,42174
1632,2024-06-05,1,6,24,66,1584
1633,2024-06-04,4,8,15,280,4200
1634,2024-06-05,2,9,26,172,4472
1635,2024-06-03,3,10,168,55,9240
1636,2024-06-03,1,11,92,72,6624
1637,2024-06-04,2,12,694,170,117980
1638,2024-06-03,2,13,214,96,20544
1639,2024-06-03,2,14,213,110,23430
1640,2024-06-04,1,15,94,56,5264
1641,2024-06-04,1,16,73,82,5986
1642,2024-06-04,5,17,87,122,10614
1643,2024-06-03,2,18,270,84,22680
1644,2024-06-05,2,19,107,96,10272
1645,2024-06-04,2,20,36,185,6660
1646,2024-06-03,2,23,6,134,804
1647,2024-06-05,2,24,5,106,530
1648,2024-06-10,2,1,99,121,11979
1649,2024-06-11,2,2,182,98,17836
1650,2024-06-11,4,3,192,141,27072
1651,2024-06-12,1,4,55,60,3300
1652,2024-06-11,4,5,172,237,40764
1653,2024-06-11,1,6,55,66,3630
1654,2024-06-11,2,8,27,248,6696
1655,2024-06-12,2,9,29,172,4988
1656,2024-06-10,3,10,200,55,11000
1657,2024-06-10,1,11,105,72,7560
1658,2024-06-12,4,12,543,181,98283
1659,2024-06-12,1,13,149,91,13559
1660,2024-06-12,1,14,189,102,19278
1661,2024-06-10,1,15,86,56,4816
1662,2024-06-10,2,16,90,88,7920
1663,2024-06-10,1,17,125,118,14750
1664,2024-06-11,2,18,233,84,19572
1665,2024-06-11,2,19,81,96,7776
1666,2024-06-11,4,20,33,208,6864
1667,2024-06-10,2,23,14,134,1876
1668,2024-06-12,2,24,13,106,1378
1669,2024-06-19,3,1,88,122,10736
1670,2024-06-19,1,2,301,88,26488
1671,2024-06-17,3,3,158,132,20856
1672,2024-06-18,2,4,103,60,6180
1673,2024-06-17,5,5,150,188,28200
1674,2024-06-19,2,6,86,72,6192
1675,2024-06-18,4,8,49,280,13720
1676,2024-06-19,1,9,31,158,4898
1677,2024-06-17,3,10,155,55,8525
1678,2024-06-17,1,11,89,72,6408
1679,2024-06-17,4,12,539,181,97559
1680,2024-06-17,1,13,197,91,17927
1681,2024-06-17,1,14,191,102,19482
1682,2024-06-19,2,15,97,64,6208
1683,2024-06-18,2,16,72,88,6336
1684,2024-06-17,2,17,50,126,6300
1685,2024-06-17,1,18,322,79,25438
1686,2024-06-18,2,19,115,96,11040
1687,2024-06-18,2,20,22,185,4070
1688,2024-06-18,2,23,14,134,1876
1689,2024-06-17,2,24,12,106,1272
1690,2024-06-26,2,1,16,121,1936
1691,2024-06-24,1,2,292,88,25696
1692,2024-06-26,3,3,216,132,28512
1693,2024-06-25,1,4,90,60,5400
1694,2024-06-26,4,5,278,237,65886
1695,2024-06-26,2,6,61,72,4392
1696,2024-06-24,4,8,46,280,12880
1697,2024-06-24,2,9,42,172,7224
1698,2024-06-26,2,10,190,54,10260
1699,2024-06-24,1,11,107,72,7704
1700,2024-06-25,4,12,683,181,123623
1701,2024-06-24,1,13,168,91,15288
1702,2024-06-24,1,14,226,102,23052
1703,2024-06-25,1,15,119,56,6664
1704,2024-06-26,1,16,79,82,6478
1705,2024-06-25,5,17,99,122,12078
1706,2024-06-25,1,18,344,79,27176
1707,2024-06-26,2,19,116,96,11136
1708,2024-06-26,4,20,25,208,5200
1709,2024-06-25,2,23,14,134,1876
1710,2024-06-24,1,24,27,104,2808
1711,2024-07-02,3,1,128,122,15616
1712,2024-07-02,1,2,106,88,9328
1713,2024-07-03,4,3,108,141,15228
1714,2024-07-01,5,4,31,55,1705
1715,2024-07-01,4,5,33,237,7821
1716,2024-07-01,2,6,185,72,13320
1717,2024-07-01,4,7,3,335,1005
1718,2024-07-01,2,8,20,248,4960
1719,2024-07-03,2,9,20,172,3440
1720,2024-07-03,2,10,272,54,14688
1721,2024-07-03,1,11,237,72,17064
1722,2024-07-01,2,12,170,170,28900
1723,2024-07-02,1,13,103,91,9373
1724,2024-07-02,1,14,112,102,11424
1725,2024-07-03,2,15,107,64,6848
1726,2024-07-02,2,16,74,88,6512
1727,2024-07-02,2,17,17,126,2142
1728,2024-07-02,1,18,209,79,16511
1729,2024-07-03,2,20,12,185,2220
1730,2024-07-02,4,22,1,532,532
1731,2024-07-02,3,23,14,143,2002
1732,2024-07-03,2,24,8,106,848
1733,2024-07-01,2,25,12,131,1572
1734,2024-07-09,3,1,185,122,22570
1735,2024-07-09,3,2,148,102,15096
1736,2024-07-09,3,3,86,132,11352
1737,2024-07-08,1,4,25,60,1500
1738,2024-07-10,2,5,85,213,18105
1739,2024-07-10,1,6,171,66,11286
1740,2024-07-09,4,8,21,280,5880
1741,2024-07-10,2,9,3,172,516
1742,2024-07-10,2,10,258,54,13932
1743,2024-07-10,1,11,199,72,14328
1744,2024-07-08,4,12,161,181,29141
1745,2024-07-09,2,13,81,96,7776
1746,2024-07-09,1,14,109,102,11118
1747,2024-07-08,2,15,139,64,8896
1748,2024-07-08,1,16,39,82,3198
1749,2024-07-10,1,18,138,79,10902
1750,2024-07-10,4,20,11,208,2288
1751,2024-07-08,3,23,56,143,8008
1752,2024-07-09,5,24,12,97,1164
1753,2024-07-08,1,25,27,123,3321
1754,2024-07-16,2,1,75,121,9075
1755,2024-07-16,2,2,69,98,6762
1756,2024-07-17,4,3,103,141,14523
1757,2024-07-16,5,4,10,55,550
1758,2024-07-16,4,5,87,237,20619
1759,2024-07-16,2,6,89,72,6408
1760,2024-07-15,2,7,14,291,4074
1761,2024-07-17,2,8,11,248,2728
1762,2024-07-17,1,9,16,158,2528
1763,2024-07-17,1,10,129,48,6192
1764,2024-07-15,1,11,72,72,5184
1765,2024-07-15,4,12,224,181,40544
1766,2024-07-16,2,13,107,96,10272
1767,2024-07-15,2,14,131,110,14410
1768,2024-07-15,1,15,71,56,3976
1769,2024-07-17,1,16,18,82,1476
1770,2024-07-17,5,17,9,122,1098
1771,2024-07-17,2,18,41,84,3444
1772,2024-07-16,2,20,61,185,11285
1773,2024-07-16,2,22,5,490,2450
1774,2024-07-16,2,23,37,134,4958
1775,2024-07-17,5,24,9,97,873
1776,2024-07-15,1,25,23,123,2829
1777,2024-07-24,1,1,90,107,9630
1778,2024-07-24,1,2,149,88,13112
1779,2024-07-24,2,3,101,133,13433
1780,2024-07-22,1,4,21,60,1260
1781,2024-07-24,4,5,154,237,36498
1782,2024-07-22,1,6,213,66,14058
1783,2024-07-22,4,7,4,335,1340
1784,2024-07-22,2,8,36,248,8928
1785,2024-07-23,1,9,34,158,5372
1786,2024-07-23,3,10,109,55,5995
1787,2024-07-22,2,11,87,81,7047
1788,2024-07-24,4,12,241,181,43621
1789,2024-07-22,2,13,98,96,9408
1790,2024-07-24,1,14,111,102,11322
1791,2024-07-23,1,15,78,56,4368
1792,2024-07-23,1,16,6,82,492
1793,2024-07-23,2,18,54,84,4536
1794,2024-07-24,4,20,41,208,8528
1795,2024-07-22,4,22,1,532,532
1796,2024-07-22,3,23,21,143,3003
1797,2024-07-22,2,24,18,106,1908
1798,2024-07-24,1,25,2,123,246
1799,2024-07-29,3,1,103,122,12566
1800,2024-07-31,1,2,228,88,20064
1801,2024-07-30,2,3,65,133,8645
1802,2024-07-30,5,4,20,55,1100
1803,2024-07-30,4,5,72,237,17064
1804,2024-07-30,1,6,76,66,5016
1805,2024-07-29,4,7,2,335,670
1806,2024-07-29,4,8,21,280,5880
1807,2024-07-30,1,9,36,158,5688
1808,2024-07-30,3,10,71,55,3905
1809,2024-07-31,1,11,47,72,3384
1810,2024-07-31,4,12,154,181,27874
1811,2024-07-29,1,13,81,91,7371
1812,2024-07-29,2,14,83,110,9130
1813,2024-07-29,2,15,41,64,2624
1814,2024-07-30,1,16,12,82,984
1815,2024-07-29,1,18,66,79,5214
1816,2024-07-30,2,20,4,185,740
1817,2024-07-31,4,22,4,532,2128
1818,2024-07-30,2,23,25,134,3350
1819,2024-07-30,2,25,10,131,1310
1820,2024-08-05,2,1,175,121,21175
1821,2024-08-06,2,2,60,98,5880
1822,2024-08-05,3,3,77,132,10164
1823,2024-08-05,2,4,28,60,1680
1824,2024-08-06,5,5,42,188,7896
1825,2024-08-05,1,6,367,66,24222
1826,2024-08-05,4,7,10,335,3350
1827,2024-08-07,2,8,18,248,4464
1828,2024-08-07,1,9,22,158,3476
1829,2024-08-07,3,10,250,55,13750
1830,2024-08-05,2,11,178,81,14418
1831,2024-08-05,4,12,133,181,24073
1832,2024-08-06,2,13,57,96,5472
1833,2024-08-07,1,14,144,102,14688
1834,2024-08-05,2,15,153,64,9792
1835,2024-08-07,1,16,37,82,3034
1836,2024-08-07,2,18,129,84,10836
1837,2024-08-05,4,20,8,208,1664
1838,2024-08-06,4,22,3,532,1596
1839,2024-08-05,3,23,88,143,12584
1840,2024-08-05,2,24,1,106,106
1841,2024-08-07,1,25,56,123,6888
1842,2024-08-14,2,1,308,121,37268
1843,2024-08-14,3,2,85,102,8670
1844,2024-08-14,4,3,52,141,7332
1845,2024-08-13,5,4,24,55,1320
1846,2024-08-12,4,5,65,237,15405
1847,2024-08-12,2,6,189,72,13608
1848,2024-08-13,4,7,5,335,1675
1849,2024-08-14,2,8,19,248,4712
1850,2024-08-12,1,9,21,158,3318
1851,2024-08-13,3,10,162,55,8910
1852,2024-08-14,2,11,127,81,10287
1853,2024-08-12,2,12,121,170,20570
1854,2024-08-12,1,13,76,91,6916
1855,2024-08-13,1,14,94,102,9588
1856,2024-08-14,1,15,64,56,3584
1857,2024-08-12,1,16,41,82,3362
1858,2024-08-14,2,18,131,84,11004
1859,2024-08-14,5,20,1,163,163
1860,2024-08-14,2,21,11,96,1056
1861,2024-08-12,2,22,8,490,3920
1862,2024-08-12,2,23,19,134,2546
1863,2024-08-14,5,24,2,97,194
1864,2024-08-12,1,25,3,123,369
1865,2024-08-19,3,1,182,122,22204
1866,2024-08-20,3,2,98,102,9996
1867,2024-08-20,3,3,69,132,9108
1868,2024-08-20,5,4,22,55,1210
1869,2024-08-20,5,5,63,188,11844
1870,2024-08-21,1,6,68,66,4488
1871,2024-08-19,4,7,11,335,3685
1872,2024-08-20,2,8,35,248,8680
1873,2024-08-21,1,9,18,158,2844
1874,2024-08-21,2,10,185,54,9990
1875,2024-08-19,1,11,62,72,4464
1876,2024-08-20,4,12,167,181,30227
1877,2024-08-20,1,13,66,91,6006
1878,2024-08-19,1,14,116,102,11832
1879,2024-08-21,2,15,118,64,7552
1880,2024-08-19,1,16,89,82,7298
1881,2024-08-19,2,17,90,126,11340
1882,2024-08-19,1,18,339,79,26781
1883,2024-08-20,5,19,74,83,6142
1884,2024-08-21,5,20,13,163,2119
1885,2024-08-19,2,21,10,96,960
1886,2024-08-19,2,22,6,490,2940
1887,2024-08-19,2,23,54,134,7236
1888,2024-08-20,5,24,6,97,582
1889,2024-08-19,1,25,54,123,6642
1890,2024-08-28,1,1,33,107,3531
1891,2024-08-27,1,2,14,88,1232
1892,2024-08-28,2,3,7,133,931
1893,2024-08-28,5,4,364,55,20020
1894,2024-08-26,2,5,6,213,1278
1895,2024-08-27,1,6,23,66,1518
1896,2024-08-27,3,10,588,55,32340
1897,2024-08-27,2,11,156,81,12636
1898,2024-08-27,4,12,11,181,1991
1899,2024-08-28,2,13,49,96,4704
1900,2024-08-28,1,14,35,102,3570
1901,2024-08-27,2,15,398,64,25472
1902,2024-08-27,1,16,339,82,27798
1903,2024-08-27,2,17,551,126,69426
1904,2024-08-26,2,18,1263,84,106092
1905,2024-08-27,2,19,887,96,85152
1906,2024-08-28,2,20,9,185,1665
1907,2024-08-27,2,23,5,134,670
1908,2024-08-28,5,24,14,97,1358
1909,2024-09-02,1,1,173,107,18511
1910,2024-09-02,2,2,118,98,11564
1911,2024-09-04,4,3,51,141,7191
1912,2024-09-04,2,4,33,60,1980
1913,2024-09-03,5,5,8,188,1504
1914,2024-09-03,2,6,183,72,13176
1915,2024-09-04,4,7,3,335,1005
1916,2024-09-02,4,8,8,280,2240
1917,2024-09-04,1,9,7,158,1106
1918,2024-09-02,1,10,202,48,9696
1919,2024-09-02,1,11,127,72,9144
1920,2024-09-03,2,12,47,170,7990
1921,2024-09-02,1,13,53,91,4823
1922,2024-09-03,2,14,67,110,7370
1923,2024-09-03,1,15,90,56,5040
1924,2024-09-03,1,16,38,82,3116
1925,2024-09-03,2,18,156,84,13104
1926,2024-09-02,2,20,5,185,925
1927,2024-09-03,4,22,1,532,532
1928,2024-09-03,2,23,33,134,4422
1929,2024-09-03,5,24,14,97,1358
1930,2024-09-04,1,25,11,123,1353
1931,2024-09-11,3,1,89,122,10858
1932,2024-09-09,2,2,139,98,13622
1933,2024-09-10,2,3,69,133,9177
1934,2024-09-11,1,4,25,60,1500
1935,2024-09-11,2,5,2,213,426
1936,2024-09-11,2,6,193,72,13896
1937,2024-09-09,2,7,56,291,16296
1938,2024-09-09,4,8,10,280,2800
1939,2024-09-10,2,9,31,172,5332
1940,2024-09-09,1,10,211,48,10128
1941,2024-09-09,1,11,157,72,11304
1942,2024-09-09,4,12,61,181,11041
1943,2024-09-10,1,13,78,91,7098
1944,2024-09-10,1,14,112,102,11424
1945,2024-09-11,2,15,100,64,6400
1946,2024-09-10,1,16,47,82,3854
1947,2024-09-11,1,18,175,79,13825
1948,2024-09-10,4,20,1,208,208
1949,2024-09-11,4,22,21,532,11172
1950,2024-09-10,2,23,52,134,6968
1951,2024-09-09,1,25,72,123,8856
1952,2024-09-18,2,1,174,121,21054
1953,2024-09-18,1,2,120,88,10560
1954,2024-09-17,3,3,35,132,4620
1955,2024-09-18,2,4,29,60,1740
1956,2024-09-17,5,5,4,188,752
1957,2024-09-16,1,6,159,66,10494
1958,2024-09-17,2,7,7,291,2037
1959,2024-09-17,2,8,1,248,248
1960,2024-09-17,1,9,25,158,3950
1961,2024-09-17,1,10,132,48,6336
1962,2024-09-16,2,11,103,81,8343
1963,2024-09-16,4,12,46,181,8326
1964,2024-09-16,1,13,55,91,5005
1965,2024-09-16,2,14,69,110,7590
1966,2024-09-17,1,15,64,56,3584
1967,2024-09-18,1,16,38,82,3116
1968,2024-09-17,1,18,77,79,6083
1969,2024-09-18,5,20,13,163,2119
1970,2024-09-17,1,21,22,92,2024
1971,2024-09-17,4,22,3,532,1596
1972,2024-09-16,3,23,49,143,7007
1973,2024-09-17,4,24,15,124,1860
1974,2024-09-18,2,25,27,131,3537
1975,2024-09-25,3,1,90,122,10980
1976,2024-09-23,2,2,101,98,9898
1977,2024-09-25,3,3,53,132,6996
1978,2024-09-25,5,4,33,55,1815
1979,2024-09-24,5,5,14,188,2632
1980,2024-09-23,2,6,237,72,17064
1981,2024-09-23,2,8,14,248,3472
1982,2024-09-25,2,9,37,172,6364
1983,2024-09-24,3,10,197,55,10835
1984,2024-09-25,1,11,165,72,11880
1985,2024-09-23,4,12,78,181,14118
1986,2024-09-23,1,13,67,91,6097
1987,2024-09-24,1,14,81,102,8262
1988,2024-09-24,1,15,105,56,5880
1989,2024-09-23,2,16,27,88,2376
1990,2024-09-24,1,18,69,79,5451
1991,2024-09-23,2,20,3,185,555
1992,2024-09-25,2,21,34,96,3264
1993,2024-09-24,2,23,39,134,5226
1994,2024-09-23,5,24,11,97,1067
1995,2024-09-25,2,25,26,131,3406
1996,2024-10-01,1,1,164,107,17548
1997,2024-09-30,3,2,116,102,11832
1998,2024-10-01,3,3,34,132,4488
1999,2024-09-30,1,4,14,60,840
2000,2024-10-01,2,5,4,213,852
2001,2024-10-01,2,6,160,72,11520
2002,2024-10-01,4,7,3,335,1005
2003,2024-09-30,4,8,18,280,5040
2004,2024-10-01,2,9,20,172,3440
2005,2024-10-02,1,10,91,48,4368
2006,2024-10-01,1,11,62,72,4464
2007,2024-09-30,4,12,54,181,9774
2008,2024-09-30,1,13,66,91,6006
2009,2024-10-01,2,14,69,110,7590
2010,2024-10-01,1,15,57,56,3192
2011,2024-10-02,1,16,23,82,1886
2012,2024-09-30,2,18,99,84,8316
2013,2024-10-02,4,20,8,208,1664
2014,2024-09-30,4,22,1,532,532
2015,2024-09-30,3,23,21,143,3003
2016,2024-09-30,1,25,12,123,1476
2017,2024-10-07,3,1,183,122,22326
2018,2024-10-08,3,2,142,102,14484
2019,2024-10-07,2,3,74,133,9842
2020,2024-10-09,2,4,29,60,1740
2021,2024-10-07,2,5,8,213,1704
2022,2024-10-08,1,6,241,66,15906
2023,2024-10-07,2,7,17,291,4947
2024,2024-10-07,2,8,22,248,5456
2025,2024-10-07,2,9,27,172,4644
2026,2024-10-09,3,10,125,55,6875
2027,2024-10-09,1,11,116,72,8352
2028,2024-10-07,2,12,61,170,10370
2029,2024-10-07,1,13,76,91,6916
2030,2024-10-07,1,14,96,102,9792
2031,2024-10-09,1,15,101,56,5656
2032,2024-10-08,1,16,36,82,2952
2033,2024-10-08,2,18,228,84,19152
2034,2024-10-09,5,20,15,163,2445
2035,2024-10-08,4,22,12,532,6384
2036,2024-10-08,3,23,38,143,5434
2037,2024-10-07,1,24,7,104,728
2038,2024-10-07,2,25,17,131,2227
2039,2024-10-15,1,1,125,107,13375
2040,2024-10-16,3,2,91,102,9282
2041,2024-10-14,2,3,16,133,2128
2042,2024-10-14,1,4,32,60,1920
2043,2024-10-16,2,5,13,213,2769
2044,2024-10-15,1,6,106,66,6996
